frame,tempo,angulo,velocidade,ombro_y,cotovelo_y,punho_y
0,0.0,167.75031684054417,0.0,468,688,839
1,0.03333333333333333,161.6401605604402,-183.30468840311937,468,677,834
2,0.06666666666666667,162.04150102863002,12.040214045694881,468,678,834
3,0.1,162.6697733498232,18.848169635795387,468,679,835
4,0.13333333333333333,162.55795550202134,-3.3545354340557765,469,682,837
5,0.16666666666666666,162.197368079622,-10.817622671980018,471,685,838
6,0.2,160.45350820219727,-52.31579632274219,472,688,837
7,0.23333333333333334,155.5586763671856,-146.84495505035017,474,690,828
8,0.26666666666666666,154.94195868701937,-18.501530404986966,475,692,828
9,0.3,150.47716655062783,-133.94376409174612,481,707,828
10,0.3333333333333333,147.24123556322803,-97.07792962199392,484,713,823
11,0.36666666666666664,139.6250799301571,-228.48466899212752,487,718,806
12,0.4,132.5904713638481,-211.0382569892701,487,716,784
13,0.43333333333333335,130.6180036099334,-59.17403261744141,487,717,779
14,0.4666666666666667,125.85114934180902,-143.0056280437313,487,716,757
15,0.5,118.00563468153653,-235.36543980817456,487,714,732
16,0.5333333333333333,114.18658282618148,-114.57155566065168,487,714,707
17,0.5666666666666667,110.18410319078524,-120.07438906188725,485,714,678
18,0.6,110.50540188481962,9.638960821031475,483,714,674
19,0.6333333333333333,108.50571890294754,-59.99048945616252,480,712,659
20,0.6666666666666666,105.41028573768295,-92.86299495793742,480,712,625
21,0.7,103.92440407721386,-44.5764498140727,480,707,609
22,0.7333333333333333,102.71763719661048,-36.20300641810147,480,701,598
23,0.7666666666666667,100.71955271389082,-59.94253448158986,480,700,597
24,0.8,96.75271883181146,-119.0050164623807,479,696,578
25,0.8333333333333334,95.11792738456562,-49.04374341737537,480,692,577
26,0.8666666666666667,89.74626120009928,-161.14998553399005,479,691,569
27,0.9,86.97096709863077,-83.25882304405553,479,691,579
28,0.9333333333333333,85.18181822083334,-53.67446633392291,478,690,586
29,0.9666666666666667,80.03679899939553,-154.3505766431342,477,689,566
30,1.0,78.93241479912355,-33.1315260081594,478,689,560
31,1.0333333333333334,79.21308924895868,8.420233495053964,478,688,567
32,1.0666666666666667,81.81791794588409,78.14486090776228,478,688,572
33,1.1,83.39641078028964,47.354785032166546,478,688,575
34,1.1333333333333333,88.43837310756636,151.25886981830163,478,687,575
35,1.1666666666666667,90.40618652715807,59.0344025877512,478,687,576
36,1.2,98.73486068054827,249.86022460170588,479,690,597
37,1.2333333333333334,102.25756368391731,105.68109010107136,477,693,609
38,1.2666666666666666,103.25938977297083,30.054782671605693,477,694,611
39,1.3,106.7474915664561,104.64305380455812,477,700,615
40,1.3333333333333333,112.94497813403,185.9245970272167,477,700,640
41,1.3666666666666667,117.82724722520649,146.4680727352949,477,701,666
42,1.4,120.8042320902721,89.30954595196809,478,702,678
43,1.4333333333333333,120.98052722292503,5.288853979588168,479,703,682
44,1.4666666666666666,123.63701239177654,79.6945550655451,479,703,702
45,1.5,124.036054538072,11.971264388863716,479,703,714
46,1.5333333333333334,125.93865418247785,57.077989332175605,479,702,731
47,1.5666666666666667,130.0100449354154,122.14172258812681,479,700,752
48,1.6,128.42194193245163,-47.64309008891331,477,695,752
49,1.6333333333333333,135.77569399860045,220.61256198446443,479,699,779
50,1.6666666666666667,138.63391089836492,85.74650699293414,480,700,783
51,1.7,143.88181146832426,157.43701709878025,483,700,799
52,1.7333333333333334,148.04008902496784,124.74832669930748,483,700,814
53,1.7666666666666666,148.45757100585072,12.524459426486487,484,700,812
54,1.8,152.24888540993572,113.73943212255,482,691,819
55,1.8333333333333333,130.54732316091838,-651.0468674705203,480,694,736
56,1.8666666666666667,122.8682865837047,-230.37109731641038,479,698,706
57,1.9,113.844338361678,-270.71844666080113,472,699,671
58,1.9333333333333333,111.97991623645152,-55.93266375679448,469,699,665
59,1.9666666666666666,108.40224944906173,-107.33000362169363,468,700,654
60,2.0,103.11567309628997,-158.5972905831528,465,698,615
61,2.033333333333333,104.26104487936111,34.361153492134235,465,688,605
62,2.066666666666667,101.6138875792679,-79.41471900279637,465,686,591
63,2.1,100.63658117646835,-29.319192083986252,465,684,594
64,2.1333333333333333,96.47189407160717,-124.94061314583561,465,685,574
65,2.1666666666666665,92.84102230173465,-108.9261530961754,465,682,566
66,2.2,86.63449942253766,-186.19568637590987,465,683,546
67,2.2333333333333334,84.317028492726,-69.52412789434987,465,683,547
68,2.2666666666666666,84.67999481838352,10.888989769725725,465,683,550
69,2.3,85.79047015491722,33.314260096010884,464,681,559
70,2.3333333333333335,87.24724284201334,43.703180612883585,465,681,565
71,2.3666666666666667,89.70315230791907,73.67728397717201,466,681,560
72,2.4,97.08932030695857,221.585039971185,467,681,562
73,2.433333333333333,99.74237490452667,79.59163792704302,467,681,563
74,2.466666666666667,102.44817324531702,81.17395022371056,467,682,576
75,2.5,107.8480935617541,161.99760949311226,467,686,612
76,2.533333333333333,107.78564892522425,-1.8733390958954033,467,693,627
77,2.566666666666667,112.8575611050695,152.15736539535726,467,701,666
78,2.6,113.08641491475726,6.865614290632891,466,702,670
79,2.6333333333333333,114.88553627402906,53.97364077815425,465,702,684
80,2.6666666666666665,117.19267383576648,69.2141268521226,465,701,698
81,2.7,117.60584734684188,12.39520533226198,464,697,717
82,2.7333333333333334,118.33859847928733,21.982533973363303,463,697,719
83,2.7666666666666666,123.7944915244555,163.67679135504503,463,699,742
84,2.8,128.21764050586572,132.69446944230666,467,702,763
85,2.8333333333333335,132.78781046838654,137.10509887562466,469,703,786
86,2.8666666666666667,137.66455378025125,146.30229935594144,471,704,806
87,2.9,138.69610717916464,30.946601967401648,471,703,808
88,2.933333333333333,142.6670011190888,119.12681819772502,471,702,823
89,2.966666666666667,150.15281973782453,224.57455856207162,472,705,853
90,3.0,153.74393073860546,107.73333002342781,474,705,859
91,3.033333333333333,158.5832126476931,145.17845727262937,476,707,876
92,3.066666666666667,159.40235454040194,24.574256781265262,476,706,877
93,3.1,161.39028162957734,59.63781267526201,477,709,889
94,3.1333333333333333,162.10552068603982,21.457171693874386,477,709,891
95,3.1666666666666665,163.9560101061407,55.51468260302613,476,704,878
96,3.2,164.543808740793,17.63395903956905,475,702,877
97,3.2333333333333334,164.0938618669433,-13.49840621549049,475,701,874
98,3.2666666666666666,163.68990784430693,-12.11862067909152,475,702,876
99,3.3,163.05853024911136,-18.9413278558672,475,701,873
100,3.3333333333333335,154.73847153725654,-249.60176135564438,474,700,852
101,3.3666666666666667,147.7842716505863,-208.62599660010716,472,698,838
102,3.4,145.23407026693,-76.50604150968945,470,697,834
103,3.433333333333333,136.7014920946251,-255.97734516914642,468,695,807
104,3.466666666666667,134.2896204234846,-72.35615013421551,468,695,796
105,3.5,126.96789009617534,-219.65190981927762,466,695,769
106,3.533333333333333,122.1935107119533,-143.23138152666132,464,694,744
107,3.566666666666667,121.59831639990564,-17.855829361429585,463,694,741
108,3.6,115.4811915324965,-183.51374602227438,463,694,711
109,3.6333333333333333,113.96941652057374,-45.353250357682526,462,694,684
110,3.6666666666666665,111.48389726549239,-74.56557765244071,462,696,654
111,3.7,109.67909921672337,-54.14394146307046,461,696,632
112,3.7333333333333334,109.53106346114166,-4.441072667451493,461,695,628
113,3.7666666666666666,106.85004916242171,-80.43042896159832,461,691,602
114,3.8,106.9253267973379,2.2583290474857165,462,683,586
115,3.8333333333333335,104.04150048307397,-86.51478942791783,462,677,572
116,3.8666666666666667,98.58882411652156,-163.5802909965723,462,674,555
117,3.9,98.05006662652939,-16.162724699765363,462,670,554
118,3.933333333333333,95.36980138966747,-80.4079571058574,462,671,555
119,3.966666666666667,90.5706585080677,-143.97428644799334,462,671,543
120,4.0,92.69570406463355,63.75136669697554,461,670,555
121,4.033333333333333,93.01484454068837,9.5742142816448,461,671,555
122,4.066666666666666,93.713078104438,20.947006912488746,461,671,556
123,4.1,95.25890395662672,46.37477556566182,461,670,556
124,4.133333333333334,98.45656223205067,95.92974826271842,461,670,560
125,4.166666666666667,103.33055975875071,146.21992580100112,461,670,595
126,4.2,107.06624441282113,112.07053962211276,461,675,604
127,4.233333333333333,107.99853033995296,27.96857781395488,461,678,608
128,4.266666666666667,111.92879698279806,117.90799928535293,460,683,649
129,4.3,115.3835579331359,103.64282851013527,460,685,666
130,4.333333333333333,116.96756950752523,47.520347231679665,460,687,684
131,4.366666666666666,117.18235373571218,6.443526845608716,460,687,700
132,4.4,116.95155521077031,-6.9239557482562475,459,687,703
133,4.433333333333334,119.60183553018098,79.50840958232007,455,684,733
134,4.466666666666667,122.59435891360475,89.77570150271319,454,684,748
135,4.5,127.33000017756767,142.06923791888755,456,685,771
136,4.533333333333333,132.24674391247007,147.5023120470719,459,686,791
137,4.566666666666666,133.5403173567767,38.80720332919935,458,686,795
138,4.6,136.1523307551758,78.36040195197256,459,687,807
139,4.633333333333334,139.73583091456337,107.50500478162706,462,687,820
140,4.666666666666667,148.25759799419174,255.65301238885127,464,687,841
